RMSE,Num_Points,Density,LBP,Class
0.09273855336560205,19,0.152,57,50
0.14469697882881025,44,0.352,2,50
0.10286564253193205,22,0.176,22,50
0.0327490585157058,30,0.24,53,50
0.05316137270160298,119,0.952,53,50
0.027040157887759826,54,0.432,19,50
0.013561713120856538,7,0.056,58,50
0.018332709612152505,41,0.328,8,50
0.016350929322996487,66,0.528,10,50
0.004772037615098283,22,0.176,0,50
0.02624876127587905,32,0.256,31,50
0.00831968784541365,6,0.048,47,50
0.024914173826550742,57,0.456,11,50
0.028181929478523535,164,1.312,3,50
0.017160709662466123,33,0.264,62,50
0.06338214854277431,45,0.36,27,50
0.1024730478186471,309,2.472,12,50
0.03374932996015248,178,1.424,25,50
0.023886325416538314,273,2.184,46,50
0.00028151460905597234,17,0.136,54,50
0.05508129095772573,48,0.384,61,50
0.044001633388013356,221,1.768,0,50
0.025601018819592865,178,1.424,32,50
0.012130476742028025,92,0.736,62,50
0.05303289456016881,196,1.568,15,50
5.904331024098043e-09,3,0.024,3,50
0.021354404022617214,8,0.064,18,50
0.054773630112998635,6,0.048,43,50
0.004539781374767327,11,0.088,49,50
0.022659323390837715,338,2.704,22,50
0.023942173084162535,1834,14.672,16,50
0.024653634026781536,225,1.8,0,50
0.030352830326091727,264,2.112,8,50
0.02777976142626431,372,2.976,5,50
0.015168582297752068,54,0.432,23,50
0.02708070831951913,56,0.448,8,50
0.02390607141793418,445,3.56,0,50
0.027722803807232667,171,1.368,0,50
0.054869894317239036,260,2.08,16,50
0.02297321844350333,510,4.08,50,50
0.008649359056405997,61,0.488,30,50
0.009123760911852326,15,0.12,37,50
0.013749208123190441,41,0.328,43,50
0.027443304559178153,117,0.936,39,50
0.062352998904287464,100,0.8,63,50
0.028264394848299595,113,0.904,40,50
0.031078953317298694,33,0.264,20,50
0.04628000666339863,172,1.376,59,50
0.03239922526589895,19,0.152,52,50
0.05285024933705794,28,0.224,2,50
0.06707098285056293,141,1.128,18,50
0.05447572322283029,44,0.352,42,50
0.08114573105487816,82,0.656,49,50
0.08308497189285698,77,0.616,26,50
0.15054977833460176,36,0.288,51,50
0.004490296731486571,4,0.032,33,50
7.200483398879982e-08,3,0.024,4,50
8.933620391944158e-08,3,0.024,61,50
6.66033069186169e-06,5,0.04,22,50
0.3283226418207012,11,0.088,62,50
0.33307190839052786,11,0.088,61,50
0.09921035204731272,5,0.04,63,50
1.4165751089239353e-05,4,0.032,29,50
2.3633977857527582e-05,4,0.032,50,50
0.002359927666042272,4,0.032,3,50
3.591831104475417e-05,7,0.056,27,50
0.01056474417238983,5,0.04,62,50
2.685999361698105e-05,5,0.04,38,50
3.565031768418087e-07,4,0.032,38,50
0.26381643774632246,5,0.04,31,50
0.3406015469561845,12,0.096,3,50
0.2055840212600646,11,0.088,46,50
1.7718558529749551e-09,3,0.024,63,50
0.061852933073728904,5,0.04,12,50
0.029841593756439244,9,0.072,7,50
2.255608770948346e-05,6,0.048,1,50
0.00639692024229213,4,0.032,47,50
2.9696263985659072e-05,5,0.04,9,50
1.5746850316741726e-05,4,0.032,17,50
1.214400416338357e-08,3,0.024,11,50
3.236093046310453e-09,3,0.024,45,50
0.023490735936639993,4,0.032,23,50
3.690519145050937e-05,7,0.056,59,50
0.3697496529323602,13,0.104,44,50
1.6409281590473078e-14,3,0.024,61,50
0.27313127177492136,7,0.056,11,50
0.03371001764582551,8,0.064,33,50
5.1806650439844114e-05,5,0.04,57,50
0.008077012753081382,5,0.04,48,50
2.0400754874887524e-05,4,0.032,22,50
0.022855140591811648,5,0.04,63,50
2.5443476952697365e-05,4,0.032,2,50
6.203425431843526e-05,6,0.048,18,50
0.026036365453521067,6,0.048,41,50
2.1319926618354435e-05,6,0.048,23,50
0.022119157393318135,6,0.048,28,50
4.984367431374056e-05,7,0.056,27,50
0.03546801853932477,12,0.096,11,50
7.936488738105157e-06,5,0.04,38,50
0.09792050974722682,9,0.072,54,50
1.6603334707099293e-07,3,0.024,4,50
0.09518863432997737,7,0.056,32,50
0.003006555991338677,5,0.04,23,50
0.02387223793129611,4,0.032,24,50
0.0011509935934717044,5,0.04,8,50
0.03845922698779041,9,0.072,45,50
0.05814898355960368,5,0.04,47,50
0.0311481987255687,8,0.064,63,50
0.009964113834997129,8,0.064,60,50
0.014061883199106267,6,0.048,61,50
8.027485579478891e-05,7,0.056,40,50
0.014481277990684866,7,0.056,32,50
3.366929799066459e-05,6,0.048,34,50
0.018964094899562984,8,0.064,47,50
2.3124324144419e-06,3,0.024,0,50
0.05809506826738095,8,0.064,53,50
6.376124549372482e-06,4,0.032,46,50
4.3877975134757707e-07,3,0.024,20,50
9.797184993731637e-05,4,0.032,57,50
0.0004862134412017522,4,0.032,26,50
0.05503345398891474,8,0.064,22,50
0.03356800047231554,5,0.04,30,50
0.00952593247701318,6,0.048,33,50
9.077207746404012e-05,7,0.056,61,50
0.010498639111831484,7,0.056,0,50
0.026773066426332152,11,0.088,55,50
6.22889042944289e-05,6,0.048,25,50
0.02254315411344963,6,0.048,24,50
8.577361808184484e-05,8,0.064,63,50
0.020937735931427517,9,0.072,31,50
6.561245058378519e-08,3,0.024,51,50
0.32611068362649914,11,0.088,0,50
0.26276924056878564,9,0.072,7,50
0.03766868473943707,7,0.056,7,50
3.929727012702824e-05,9,0.072,61,50
3.035762188636361e-05,7,0.056,62,50
1.8139346830148284e-08,3,0.024,34,50
6.041486891317227e-08,3,0.024,4,50
0.024251271089359424,4,0.032,56,50
0.025028092081204434,9,0.072,6,50
0.0247152899081318,9,0.072,40,50
0.019369214941145258,11,0.088,20,50
0.01719888204134642,9,0.072,61,50
9.015005044623331e-05,7,0.056,22,50
8.828072168608397e-05,7,0.056,12,50
0.022023889212765494,14,0.112,47,50
0.03215644923584057,11,0.088,63,50
0.06275752351384652,9,0.072,52,50
0.3006335783545849,11,0.088,51,50
0.27380680654078365,14,0.112,31,50
0.03985874085451395,10,0.08,7,50
5.044626894430804e-05,8,0.064,41,50
1.8193773226383482e-05,5,0.04,51,50
1.938713596345149e-09,3,0.024,0,50
1.4035341595539097e-10,3,0.024,49,50
1.768879843196795e-06,4,0.032,58,50
0.02705196572595013,6,0.048,48,50
0.043290354852242634,10,0.08,53,50
0.030789261809411356,9,0.072,23,50
0.035022853619612014,10,0.08,12,50
0.0333226227263865,12,0.096,20,50
0.03171071255710723,12,0.096,0,50
0.057755227848216704,10,0.08,56,50
0.019828631614176192,9,0.072,43,50
0.03123650673326812,6,0.048,23,50
0.30767103416975394,23,0.184,15,50
0.2811875578894686,19,0.152,38,50
7.582668067603363e-05,9,0.072,59,50
0.014327168797042851,4,0.032,35,50
0.03452398208292955,4,0.032,32,50
3.9659922862015737e-08,3,0.024,22,50
3.7609919072608314e-08,3,0.024,62,50
0.029945124691644624,4,0.032,3,50
0.015749621024332503,4,0.032,1,50
0.009105159539740764,8,0.064,50,50
0.020384897291311804,11,0.088,62,50
0.015115987910993497,12,0.096,51,50
0.04410264860031389,7,0.056,27,50
0.11981920102522334,15,0.12,17,50
0.07091037666533113,15,0.12,55,50
0.039298716138809364,12,0.096,41,50
0.032375023493739594,13,0.104,30,50
2.5838333029632702e-05,4,0.032,55,50
7.334448295195735e-05,7,0.056,48,50
0.10928987773674814,8,0.064,63,50
0.3111361052565933,19,0.152,49,50
0.013206490293972672,10,0.08,20,50
0.009380767309699915,5,0.04,32,50
6.298712001725334e-07,6,0.048,18,50
1.054838608536098e-06,5,0.04,50,50
0.020430165766550625,4,0.032,8,50
0.04180149677731857,7,0.056,7,50
0.009640735424988348,7,0.056,32,50
0.04219330097807144,13,0.104,27,50
0.038200043317041445,9,0.072,52,50
0.07018588572446623,11,0.088,25,50
0.0939986096078668,16,0.128,10,50
0.04732940115059156,17,0.136,13,50
0.030297152758423897,11,0.088,4,50
0.04210975204769739,13,0.104,62,50
0.23731468749140164,16,0.128,32,50
0.30598172479096475,13,0.104,51,50
0.14600589112021128,9,0.072,61,50
0.14781444951532213,12,0.096,0,50
5.512847077818261e-06,4,0.032,52,50
5.007715329123865e-19,3,0.024,43,50
0.036631058963121806,6,0.048,6,50
0.005065339990596503,4,0.032,45,50
6.292817781676045e-08,3,0.024,44,50
0.03831330403090239,8,0.064,23,50
0.02270457762128193,10,0.08,16,50
0.014021991964380897,6,0.048,50,50
0.1006218206139203,10,0.08,21,50
0.08290681271471147,13,0.104,60,50
0.02985256174996428,15,0.12,1,50
0.04078446924799542,16,0.128,20,50
0.03475915062967056,11,0.088,37,50
0.025930056729556287,16,0.128,34,50
0.023799529989421534,12,0.096,5,50
0.02125298725996841,16,0.128,61,50
0.04060588353643149,10,0.08,63,50
7.941131216348864e-08,3,0.024,16,50
0.1585698780952765,4,0.032,62,50
0.22877948956870536,13,0.104,30,50
7.70826399537297e-06,4,0.032,63,50
7.671537667361022e-07,4,0.032,25,50
0.00014013566622505508,6,0.048,0,50
0.707708216552312,8,0.064,4,50
0.04820544495686004,7,0.056,57,50
0.03687467904072619,12,0.096,11,50
0.048120699359612204,19,0.152,0,50
0.016177431916126497,13,0.104,15,50
0.02065449783553169,13,0.104,42,50
0.021670013167064475,14,0.112,18,50
0.02112888975070721,12,0.096,31,50
0.034088224716421804,15,0.12,33,50
0.01411504946920033,12,0.096,36,50
0.019692509029541654,8,0.064,13,50
0.17809670308393633,9,0.072,16,50
4.825636770166652e-05,7,0.056,44,50
0.21975790245894392,13,0.104,43,50
7.519449584473631e-07,3,0.024,23,50
0.03447708982178789,5,0.04,53,50
1.772519681956612e-09,3,0.024,3,50
0.027873561769444343,5,0.04,0,50
0.03288998938062402,15,0.12,0,50
0.028026005054965695,10,0.08,59,50
0.02938196660038829,13,0.104,53,50
0.04859362661632687,20,0.16,35,50
0.03157249718747354,17,0.136,61,50
0.020202231461394483,18,0.144,10,50
0.014563146977500592,12,0.096,42,50
0.03139560483946362,16,0.128,33,50
0.026004715576112374,15,0.12,23,50
0.05304563312195784,10,0.08,57,50
0.2767002873061899,15,0.12,4,50
0.18274913643313698,12,0.096,0,50
5.269188479794243e-05,6,0.048,57,50
1.6051592139868937e-05,4,0.032,63,50
0.05946347834338223,5,0.04,50,50
0.0352225860342729,5,0.04,32,50
1.213718291796321e-07,3,0.024,51,50
0.02313976639989446,10,0.08,3,50
0.03314796404391688,16,0.128,8,50
0.03342319036529475,14,0.112,53,50
0.03991405377185169,16,0.128,26,50
0.0525450727124102,14,0.112,8,50
0.038417797693923804,20,0.16,53,50
0.02800286965444865,15,0.12,8,50
0.03138836501145452,16,0.128,19,50
1.9324583957776726e-05,4,0.032,63,50
0.22058683204960072,13,0.104,51,50
0.23665404785453603,20,0.16,0,50
0.033357623131450256,9,0.072,9,50
0.0025036051423164988,4,0.032,60,50
1.1226290952172831e-07,3,0.024,1,50
0.049128779139053454,9,0.072,34,50
0.028768577165549467,8,0.064,58,50
0.01969803102117043,9,0.072,22,50
0.026679794549840444,15,0.12,63,50
0.028168840120032183,16,0.128,61,50
0.03240945835834282,17,0.136,43,50
0.03300868925365318,18,0.144,18,50
0.03780271747731829,16,0.128,57,50
0.03730881614665569,14,0.112,49,50
0.19931356247370316,16,0.128,53,50
0.024984816144615313,7,0.056,16,50
0.2657830080733474,18,0.144,46,50
0.031236320370226306,11,0.088,42,50
0.011303066877095189,8,0.064,6,50
0.010507736198427835,4,0.032,45,50
0.0032944681549254597,4,0.032,35,50
1.1600552480099207e-06,3,0.024,53,50
0.032246756803379406,10,0.08,63,50
0.03578893207082244,6,0.048,2,50
0.021651936952904797,10,0.08,61,50
0.02255624232102485,18,0.144,34,50
0.029245409269986637,17,0.136,26,50
0.03657379232251633,17,0.136,63,50
0.026877846534188583,15,0.12,54,50
0.028346978140433104,16,0.128,63,50
0.024916207878686192,14,0.112,11,50
0.1623886750791902,15,0.12,29,50
3.07110023308958e-05,4,0.032,3,50
0.20755140320201343,20,0.16,45,50
0.17040640811272298,14,0.112,38,50
4.537688897906326e-05,6,0.048,63,50
0.04846817970677508,4,0.032,38,50
2.225741302121875e-05,5,0.04,10,50
7.349433073233769e-08,3,0.024,46,50
1.5076669453624922e-07,3,0.024,0,50
0.0354764934374989,12,0.096,50,50
2.822452280781818e-07,3,0.024,57,50
0.016090653598034542,7,0.056,9,50
0.03389990128053462,11,0.088,56,50
0.027292631168005052,15,0.12,0,50
0.019447190562700015,10,0.08,6,50
0.014522874113460387,11,0.088,63,50
0.030893198646169046,12,0.096,18,50
0.029093616281005416,10,0.08,52,50
0.029542419182431695,16,0.128,32,50
0.20376040371982992,11,0.088,8,50
0.19412878802434386,21,0.168,40,50
7.39536772837242e-05,7,0.056,26,50
8.073214467181407e-06,5,0.04,33,50
3.790342776218333e-08,3,0.024,0,50
1.852828322119731e-05,8,0.064,8,50
9.541101745706254e-08,3,0.024,30,50
0.06556991852061103,7,0.056,35,50
0.017318959985731006,4,0.032,31,50
7.303537217969356e-07,3,0.024,2,50
8.03688181501396e-05,5,0.04,7,50
0.01950977339235384,13,0.104,23,50
0.02562792413718929,6,0.048,19,50
0.026615283611713426,13,0.104,6,50
0.022980757459118293,13,0.104,14,50
0.024875118264400146,10,0.08,32,50
0.02077764985326025,11,0.088,12,50
0.027877002395201887,13,0.104,1,50
0.023123065845312814,11,0.088,3,50
3.175222485820214e-07,3,0.024,62,50
6.282349175265949e-05,6,0.048,6,50
0.20326771945061006,27,0.216,16,50
0.032813957216610026,10,0.08,62,50
0.03676874585167891,5,0.04,49,50
1.6870269885542056e-06,4,0.032,59,50
2.1566253389648155e-05,6,0.048,53,50
0.03944279095170583,7,0.056,31,50
4.62440704988391e-08,3,0.024,47,50
0.024930520090542377,7,0.056,2,50
0.023068762694538125,9,0.072,44,50
0.028250557687829515,11,0.088,2,50
0.04348999937485578,17,0.136,48,50
0.021142939022365696,14,0.112,26,50
0.01832513335267189,13,0.104,1,50
0.018513646523774054,11,0.088,59,50
0.02967389872104667,14,0.112,43,50
1.5874640212308152e-07,3,0.024,62,50
0.10744224093089129,6,0.048,0,50
0.015904862521046614,10,0.08,50,50
0.17776377413533567,12,0.096,13,50
0.02430107954121308,6,0.048,32,50
0.085876104052209,8,0.064,56,50
1.2615816931387643e-05,8,0.064,35,50
1.3058896089490625e-08,3,0.024,0,50
0.030127301457228146,12,0.096,22,50
0.035666846287782356,9,0.072,3,50
0.02175388062544155,10,0.08,62,50
0.00011133034292463062,6,0.048,41,50
0.007312441293291998,10,0.08,41,50
0.03374058445569409,13,0.104,2,50
0.024186825524501746,11,0.088,10,50
0.03753856016952731,18,0.144,2,50
0.0308878964004082,12,0.096,45,50
0.02771765652455014,10,0.08,8,50
0.024803981640120296,10,0.08,55,50
2.1397379831493764e-05,4,0.032,58,50
0.19484590851376754,13,0.104,36,50
0.12718105813702157,15,0.12,48,50
0.007264287436593676,8,0.064,43,50
0.11638063615378745,10,0.08,19,50
1.2175213483696842e-07,3,0.024,42,50
0.09183937036552946,7,0.056,23,50
1.335697388405679e-05,6,0.048,35,50
0.017321309139980274,6,0.048,23,50
0.0448282104753565,8,0.064,16,50
0.027513557842160648,10,0.08,23,50
0.03377686680263028,9,0.072,1,50
0.00013180220896823373,6,0.048,54,50
0.017576051815228654,7,0.056,32,50
0.02768427017992402,13,0.104,32,50
0.030836060408963147,8,0.064,2,50
0.01714474585582395,15,0.12,52,50
0.03705625194033529,20,0.16,18,50
0.02822472218836808,14,0.112,20,50
0.1407902431833972,12,0.096,15,50
0.13994652057621698,20,0.16,40,50
0.019677967030351223,15,0.12,49,50
1.8787963759990397e-05,7,0.056,31,50
5.977774873961624e-06,4,0.032,35,50
0.03974154035135917,10,0.08,0,50
0.015811866595352195,8,0.064,22,50
0.04160105202920759,12,0.096,15,50
0.01783181755007015,6,0.048,0,50
0.028919161189541673,18,0.144,49,50
0.007863064556523474,7,0.056,63,50
7.80036854339701e-06,4,0.032,63,50
0.00012460834016777913,6,0.048,5,50
0.017688070543094864,5,0.04,9,50
0.046691786200560324,7,0.056,24,50
0.009735896719236208,10,0.08,34,50
0.014963381441436776,12,0.096,63,50
0.01743732559118174,9,0.072,40,50
0.018962620605911137,9,0.072,53,50
0.017865274922431677,13,0.104,1,50
0.0256020041976245,8,0.064,12,50
0.016530580573021442,11,0.088,9,50
0.17324884923894693,41,0.328,58,50
0.016986660278092088,11,0.088,55,50
0.06375073638083938,10,0.08,33,50
3.762768168687985e-05,6,0.048,20,50
0.00813570028475063,5,0.04,26,50
0.02659799090037556,7,0.056,63,50
0.03035542544548684,16,0.128,31,50
0.03045494161047281,9,0.072,47,50
0.02146692942492571,14,0.112,47,50
0.041434322623959755,13,0.104,15,50
0.009919840163874349,11,0.088,48,50
2.7997697637697187e-05,5,0.04,20,50
0.02105425125951754,8,0.064,46,50
0.01746502119901613,12,0.096,40,50
0.03186714997490323,12,0.096,43,50
0.030243923966101247,15,0.12,15,50
0.030140686475643955,14,0.112,31,50
0.18285760038916066,19,0.152,39,50
0.14181098097039443,20,0.16,9,50
0.020703011065106424,19,0.152,16,50
0.07237559461034088,10,0.08,7,50
1.1147232026331721e-08,3,0.024,15,50
0.033193384745011593,12,0.096,63,50
0.005761727574356739,4,0.032,60,50
2.759807425990091e-07,3,0.024,45,50
0.032762030463374024,9,0.072,9,50
0.026217955142400096,14,0.112,14,50
0.020835354098700857,12,0.096,37,50
0.03457396286559798,15,0.12,63,50
0.03175738493939691,21,0.168,5,50
0.02969334757401285,25,0.2,60,50
0.03664709698057779,27,0.216,47,50
0.01853012802688256,12,0.096,21,50
0.11833428874263575,19,0.152,62,50
0.11555584790727655,26,0.208,58,50
0.03501222668622171,7,0.056,25,50
0.06089246885630174,7,0.056,8,50
7.360654950142634e-06,4,0.032,62,50
7.751234146202714e-08,3,0.024,59,50
0.013185524504777455,5,0.04,44,50
0.01733855148739886,5,0.04,55,50
0.07014485527214022,8,0.064,40,50
0.07475369183031554,18,0.144,63,50
4.2888783635675054e-08,3,0.024,63,50
0.2897599991876699,16,0.128,63,50
0.018210834145636474,16,0.128,1,50
0.04570411686731738,23,0.184,32,50
0.03134653085946559,24,0.192,35,50
0.025621600789007742,20,0.16,14,50
0.021640518067880293,22,0.176,0,50
0.028002448883107267,16,0.128,19,50
0.00011509966661412919,8,0.064,48,50
7.254757346638273e-08,3,0.024,17,50
0.10499186932950996,22,0.176,34,50
0.09444864551876722,18,0.144,49,50
0.11034630585521334,8,0.064,61,50
0.051647882332610334,7,0.056,63,50
0.18257945355099264,23,0.184,63,50
0.03618221521593598,41,0.328,31,50
0.08849197357360938,38,0.304,0,50
0.03682234517499591,32,0.256,14,50
0.04078676749536737,31,0.248,32,50
0.03802015193423776,23,0.184,11,50
0.030898267375966133,21,0.168,63,50
0.021295691070899497,20,0.16,7,50
0.019820253495212,16,0.128,33,50
0.022442671954647404,21,0.168,37,50
0.02069311598295542,22,0.176,37,50
0.027317848195398738,23,0.184,31,50
0.040736331277537445,24,0.192,54,50
0.01751172302793098,20,0.16,20,50
0.024870288740484532,23,0.184,12,50
0.12886429810328573,23,0.184,4,50
0.01615369765743224,18,0.144,56,50
0.0886414565727199,15,0.12,48,50
0.04752377196024136,8,0.064,16,50
0.07128988000013954,10,0.08,43,50
0.03642988885669296,14,0.112,36,50
0.030436751401939056,29,0.232,26,50
0.034919426143338136,25,0.2,39,50
0.026837959304466055,28,0.224,28,50
0.024311569688896754,29,0.232,42,50
0.0366660264396617,22,0.176,56,50
0.022514472873700935,19,0.152,7,50
0.04237161370100842,7,0.056,34,50
0.009507131179364739,19,0.152,23,50
8.1163129905917e-05,6,0.048,31,50
0.01899448301768249,19,0.152,48,50
0.023827722905597943,27,0.216,47,50
0.035262029050356664,30,0.24,30,50
0.024111671804909952,37,0.296,43,50
0.01767307693992616,18,0.144,19,50
0.09233626405965055,22,0.176,61,50
0.10585864915993017,53,0.424,0,50
0.014010641861760724,13,0.104,41,50
0.025459108551365676,15,0.12,33,50
0.08009455680920025,26,0.208,33,50
0.007979595974434312,6,0.048,62,50
0.02665571489375295,13,0.104,48,50
0.03065776344920516,31,0.248,51,50
0.03265783913210374,38,0.304,32,50
0.02927988447130732,36,0.288,44,50
0.031738267924418175,23,0.184,29,50
0.0391086107516968,33,0.264,35,50
0.026085533302800303,18,0.144,22,50
0.00904435454324458,5,0.04,55,50
0.029600840257138935,14,0.112,32,50
0.009805070703943795,7,0.056,61,50
0.01954743385058601,25,0.2,20,50
0.025063898535790153,41,0.328,44,50
0.02745450117132033,32,0.256,45,50
0.07487090392537883,52,0.416,46,50
0.02350504143625084,10,0.08,52,50
0.10203759653580033,61,0.488,36,50
0.02493732815945602,15,0.12,9,50
0.03103684074721172,25,0.2,16,50
0.06146437111692707,15,0.12,56,50
0.0041540486343058115,4,0.032,24,50
0.019841292246944572,31,0.248,30,50
0.02774485296864198,35,0.28,24,50
0.019436321331403588,38,0.304,14,50
0.020882039376696825,48,0.384,13,50
0.02385620072199477,35,0.28,63,50
